id,name,IS_Sharpe,OOS_Sharpe,decay,IS_CAGR,OOS_CAGR,IS_MDD,OOS_MDD,Full_Sharpe,Full_CAGR,turnover,flag,quarantined,stub
s07,Donchian,3.857740888504074,5.01620649623604,1.1584656077319662,0.13158618431949431,0.20859927416903834,-0.02046931430290509,-0.017173009544768424,4.227540673126867,0.15416472833327433,11.970337742224835,ROBUST,True,False
s31,Vol Targeting,0.29687116860563273,0.8330390827150369,0.5361679141094042,0.026635405531935996,0.09049145048097729,-0.37063361556569935,-0.1538902725751139,0.46091827252411355,0.045393157444254095,7.37039723996951,WEAK,False,False
s46,Risk Parity,0.4470212940919689,0.8055803620280702,0.35855906793610126,0.04921292438478608,0.08433164995426834,-0.44684108194910704,-0.20702722538186283,0.5426393642596647,0.0596295460897871,0.5380402922959315,ROBUST,False,False
s08,Sector Rotation,0.39513979361951845,0.7571679649836421,0.3620281713641237,0.054018582843950114,0.13347111119823762,-0.45752808931402184,-0.28680076177579417,0.5115699769598748,0.07725584677676411,4.707451701931923,ROBUST,False,False
s30,Low Volatility,0.7238500542949998,0.6914465057036899,-0.032403548591309894,0.09864673644669097,0.10559298709205378,-0.4344135710741587,-0.313485980531902,0.7118743350746244,0.10072644218116267,0.8290794727605387,ROBUST,False,False
s02,TS Momentum,0.7867700993402634,0.6859645295457492,-0.10080556979451427,0.13552197748759554,0.1351811381420125,-0.45568938126836833,-0.34837339050192656,0.7495099571999007,0.13541969403466214,6.567869548258314,ROBUST,False,False
s26,Dividend Yield,0.4709679351957578,0.6803984949708709,0.2094305597751131,0.08018364609971718,0.1404859115248447,-0.6759593620719527,-0.4813820881724839,0.5378016707130361,0.09793528589525202,2.4674031909098866,ROBUST,True,False
s45,Short Squeeze,0.4740997817214164,0.5717546300819083,0.09765484836049187,0.09830369495685565,0.1302005038657148,-0.7266770578037839,-0.48222509858659635,0.5037539092926538,0.10777898658887164,8.131462741490342,ROBUST,True,False
s49,Dollar Regime,0.5633964660895322,0.5522337541711043,-0.011162711918427881,0.1036917542325182,0.09244947097532163,-0.6277716199928907,-0.33717383874707313,0.5596676447865386,0.10030628441751221,0.8114075436982521,ROBUST,False,False
s35,Sell in May,0.3855531523981878,0.5290973878178507,0.14354423541966282,0.0428473672797991,0.06989052996883016,-0.37042958466644293,-0.33717383874707324,0.4317797175331743,0.05088939475245002,1.9319227230910765,ROBUST,False,False
s29,Variance Risk Prem.,0.1270668062007232,0.527190124275013,0.4001233180742898,0.007890575692215851,0.06873714005754628,-0.5468384701038939,-0.21238936274696427,0.2455158554492382,0.02577521410347572,19.43514259429623,WEAK,False,False
s48,Gold/Copper Ratio,0.2732293638061212,0.5153859547014873,0.24215659089536612,0.034524164918576794,0.07291195660629146,-0.5518910694194643,-0.36534031045039983,0.33706029495262524,0.045896341148883746,1.1977920883164674,WEAK,False,False
s10,Bollinger Rev.,-0.002429420545151386,0.4747398395090669,0.4771692600542183,-0.023153822020868464,0.0738444405462626,-0.6375716256095463,-0.39069766513791554,0.12707181419342725,0.004993518063708846,26.886382239349125,WEAK,False,False
s03,DMA Crossover,0.06420867480246267,0.3848745261748896,0.3206658513724269,-0.0015698431204665964,0.045796055693700044,-0.4042147164148848,-0.35393593556669584,0.15761296589487334,0.012413010123969004,20.238454032934253,WEAK,False,False
s47,Yield Curve,0.4576466371143966,0.3181420967838833,-0.13950454033051335,0.0612226880767921,0.041795944783581174,-0.44041918660402646,-0.4553538782880824,0.41085189710849696,0.05535573630654467,2.8206071757129716,DECAY,False,False
s27,VIX Carry,0.4708809590610078,0.23886975209495068,-0.23201120696605712,0.10710522265254108,0.014885021117348574,-0.7030654042877238,-0.6451246327565212,0.3971478636826935,0.0785864644583163,5.448022079116836,DECAY,False,False
s24,Commodity Carry,-0.03270364503689054,0.14404862346458075,0.1767522685014713,-0.005592776755426132,0.009108310987006263,-0.3323431893933445,-0.19604730138964313,0.026862616686057834,-0.001204182599426007,1.4067821164149756,WEAK,False,False
s01,CS Momentum,0.16740164510890104,0.14345678950684215,-0.02394485560205889,0.008777064878759067,-0.0039016428471835285,-0.7846835627816864,-0.4826335644629478,0.15927971633768992,0.004955820959899215,6.532654970121623,WEAK,False,False
s34,Turn of Month,-0.21162768002336593,0.10780512727773262,0.3194328073010986,-0.020860175728621977,0.005458376949221355,-0.37806463983279764,-0.19696771666725776,-0.11796752178029993,-0.013036172540196511,23.183072677092916,WEAK,False,False
s41,Index Addition,-0.49143919882633436,0.10485498026408248,0.5962941790904168,-0.16990738665178207,-0.01984455293189702,-0.9799053563009449,-0.5072648684858239,-0.2963850613143134,-0.12746773006306078,13.908224342354977,WEAK,False,False
s39,Jan Reversal,0.14466541669729324,0.09999937082415403,-0.044666045873139215,0.010519478155954998,0.0028898926519840273,-0.5805725208300527,-0.49286027843362473,0.1306500654584348,0.008224059372904824,0.7328600789099136,WEAK,False,False
s05,Residual Momentum,0.06534272151287872,0.09109984915513686,0.02575712764225814,-0.002863580642366914,-0.00014281042954189527,-0.6232090441103206,-0.39325947647998916,0.07356859754924279,-0.0020479611033676903,5.536341309441407,WEAK,False,False
s21,Net Issuance,-0.10267093162479876,0.05418149644181272,0.15685242806661148,-0.01824087014846898,-0.0024773418883314857,-0.4668920820152096,-0.4233784418013519,-0.04790193013053398,-0.013537184845545891,0.8722564783352441,WEAK,False,False
s50,Managed Futures,0.3610916036598241,0.033339084754771306,-0.3277525189050528,0.03164462573035043,-0.0026576714651928013,-0.27374243515764063,-0.22590465139053603,0.25363356944316234,0.021229751941269637,12.05233505692422,MIRAGE,False,False
s09,ST Reversal,-0.3265853031308381,-0.1350551000583002,0.1915302030725379,-0.036094144665117955,-0.018364609035592117,-0.6456175658761135,-0.24290029117302692,-0.26821716433228626,-0.03080808928985157,43.4381801274149,WEAK,False,False
s04,52-Week High,-0.09819002607677793,-0.15107223646028534,-0.052882210383507405,-0.050687746643226284,-0.0638410502932425,-0.7861366881071841,-0.6086754631296941,-0.11421410431961183,-0.05465383429974058,8.124697388633338,WEAK,False,False
s23,FX Carry,-0.05463580353701606,-0.20124360929995555,-0.1466078057629395,-0.006622492422883375,-0.021459847077388683,-0.21338542144049466,-0.2624506639714262,-0.10433645792578013,-0.01109808004706081,10.623937905137986,WEAK,False,False
s25,Bond Carry,0.06423865443874303,-0.2633390527035781,-0.32757770714232115,0.0018110033368379241,-0.01433298955733564,-0.170185458468725,-0.13981997448905792,-0.046898889962747596,-0.0030607565836288098,5.370745170193192,WEAK,False,False
s14,VWAP Rev. (proxy),-0.15152551945213907,-0.30974902393864506,-0.158223504486506,-0.037459097887468484,-0.05990707035621645,-0.6834337578886378,-0.5206119822008116,-0.19797049751447743,-0.044250580780122006,18.275988960441584,WEAK,False,False
s11,Pairs Coint.,-0.05109389241798361,-0.33652201775504004,-0.2854281253370564,-0.00012669580434110372,-0.0006934678964410912,-0.008178177231902102,-0.00835812024597492,-0.12688663575599365,-0.00029679594087039796,,WEAK,False,False
s38,Pre-Holiday,-0.42893362388982925,-0.46732149785549354,-0.03838787396566429,-0.005918489005034222,-0.0059453489308445295,-0.13483976774216577,-0.05212564406127122,-0.43957884557957366,-0.005926548706334134,4.1729530818767255,WEAK,False,False
s13,RSI2 Bounce,-0.24419133397109052,-0.46839783606760166,-0.22420650209651113,-0.04675347654808315,-0.07153968194143412,-0.6485919984528271,-0.47061501960994123,-0.3074240579287762,-0.054259552494410834,85.59970108523154,WEAK,False,False
s37,FOMC Drift,-0.1842764948030872,-0.7747804232172537,-0.5905039284141665,-0.008160729253519516,-0.04217563914808686,-0.15826706515423608,-0.28440300407638264,-0.39554970074389906,-0.018492225842148602,15.91904323827047,WEAK,False,False
s15,OU Spread,-1.0074589113967374,-0.9304878178532506,0.07697109354348675,-0.013706112151609773,-0.023584799912109378,-0.22192684521459244,-0.1832386125721565,-0.9288205943232944,-0.016680774119210207,,WEAK,False,False
s06,Intraday (proxy),-1.5371567849106835,-1.3424740623645186,0.19468272254616492,-0.19696089933411765,-0.1665145324453755,-0.9829049185602128,-0.7589695514263005,-1.4805484358622656,-0.18794380253244758,133.22539098436064,WEAK,False,False
s12,Gap Fade,-1.6463111427770756,-1.8692607516529274,-0.2229496088758518,-0.3296220030816045,-0.3610595767852284,-0.9993264794490248,-0.9691420109147348,-1.713034962350595,-0.3392142690358113,203.4648477653669,WEAK,False,False
s36,Day of Week,-2.641924190998951,-2.5134204426454314,0.1285037483535194,-0.33449158278714575,-0.3209285487119605,-0.9994089803056929,-0.9504755095855263,-2.603598207988365,-0.3304505369335259,201.5768169273229,WEAK,False,False
s16,Book/Market,,,,0.0,0.0,0.0,0.0,,0.0,0.0,STUB,False,True
s17,Earnings Yield,,,,0.0,0.0,0.0,0.0,,0.0,0.0,STUB,False,True
s18,EV/EBITDA,,,,0.0,0.0,0.0,0.0,,0.0,0.0,STUB,False,True
s19,Piotroski,,,,0.0,0.0,0.0,0.0,,0.0,0.0,STUB,False,True
s20,Gross Profitability,,,,0.0,0.0,0.0,0.0,,0.0,0.0,STUB,False,True
s22,Accruals,,,,0.0,0.0,0.0,0.0,,0.0,0.0,STUB,False,True
s28,Short Straddle,,,,0.0,0.0,0.0,0.0,,0.0,0.0,STUB,False,True
s32,Dispersion,,,,0.0,0.0,0.0,0.0,,0.0,0.0,STUB,False,True
s33,Earnings IV Crush,,,,0.0,0.0,0.0,0.0,,0.0,0.0,STUB,False,True
s40,PEAD,,,,0.0,0.0,0.0,0.0,,0.0,0.0,STUB,False,True
s42,Insider Buying,,,,0.0,0.0,0.0,0.0,,0.0,0.0,STUB,False,True
s43,Analyst Revisions,,,,0.0,0.0,0.0,0.0,,0.0,0.0,STUB,False,True
s44,Merger Arb,,,,0.0,0.0,0.0,0.0,,0.0,0.0,STUB,False,True
